-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8909fedcf18951582f2e4a711725a466\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8909fedcf18951582f2e4a711725a466\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8909fedcf18951582f2e4a711725a466\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0c1a9888276a28bda3c64eda4693b0df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0c1a9888276a28bda3c64eda4693b0df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.bookkeeping.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.bookkeeping.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29c857f9c00a4ab8e1f54f1720953bf2\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29c857f9c00a4ab8e1f54f1720953bf2\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29c857f9c00a4ab8e1f54f1720953bf2\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\293bf8c412490a464495561fb8c83c85\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\293bf8c412490a464495561fb8c83c85\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\293bf8c412490a464495561fb8c83c85\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
